(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : kendryte-test-V0_2-20181203.brd               )
(    Software Version : 16.6-2015S108                                 )
(    Date/Time        : Thu Feb 21 19:21:25 2019                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/ch340b_sop16-50-157-69_ch340c.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/button_battery_bat_cr1220_butto.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head2x4-2_54mm_female_head2x4-2.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/pl_pl0303-017a_15uh.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0805_0r.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head1x3-2_54mm_head1x3-2_54_hea.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/sn74lvc1t125_sot23_5_sn74lv1t12.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/rt9166a_sot89-3-63_rt9166a-15px.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/m3_hole-m3_m3.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/fpc-37_fpc37-1mm_fpc-37.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/c_c0603_22uf63v.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/cap_np_c0402_22pf.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_221k_1.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_200k_1.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_1k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/ry1303_qfn20_3x3_ry1303.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head2x4-254mm_head2x4-100_head.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/head5-254mm_dsw-ss-12d11-3-260.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/type-c-smd_type-c-usb16-20-126-.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r0402-1_08k_r0402_10k.txt': written successfully.
Device file 'F:/Documents/kendryte-test-V0_2-20181203_Brd/kendryte-test-V0_2-20181203_Brd/lib/r_r0402_2k.txt': written successfully.
